Category Name,Product Name,Brand,Price,Region Name,Store Name,Age Group,Gender,Shopping Frequency,Purchase Date,Total Spending,Order Quantity,Order Cost
Electronics,Smartphone,Samsung,50000.0,North,Reliance Digital,18-24,Female,Weekly,2024-01-15,50000.0,100.0,5000000.0
Electronics,Laptop,Dell,70000.0,South,Croma,25-34,Male,Monthly,2024-02-20,70000.0,,
Clothing,T-shirt,Nike,1500.0,East,Big Bazaar,35-44,Female,Occasionally,2024-03-10,1500.0,,
Home Appliances,Refrigerator,LG,30000.0,West,DMart,18-24,Male,Rarely,2024-04-25,30000.0,,
Books,Book - Data Science,O'Reilly,2500.0,Central,Flipkart Warehouse,45-54,Female,Daily,2024-05-30,2500.0,200.0,500000.0
Beauty & Personal Care,Perfume,Dior,5000.0,North-East,Amazon Hub,25-34,Male,Weekly,2024-06-05,5000.0,150.0,750000.0
Sports & Outdoors,Basketball,Spalding,2000.0,South-West,Shoppers Stop,35-44,Female,Monthly,2024-07-14,2000.0,,
Toys,Toy Car,Hot Wheels,800.0,North-West,Lifestyle,55-64,Male,Occasionally,2024-08-21,800.0,500.0,400000.0
Home Appliances,Microwave Oven,Samsung,12000.0,South-East,Decathlon,65+,Female,Rarely,2024-09-29,12000.0,50.0,600000.0
Jewelry,Gold Necklace,Tanishq,80000.0,Metro,Tata Croma,18-24,Male,Daily,2024-10-11,80000.0,30.0,2400000.0
Automotive,Car Battery,Exide,10000.0,Rural North,Metro Mall,25-34,Female,Weekly,2024-11-17,10000.0,,
Health,Vitamin Supplements,Himalaya,1500.0,Rural South,Village Mart,35-44,Male,Monthly,2024-12-24,1500.0,75.0,112500.0
Music & Instruments,Guitar,Yamaha,25000.0,Coastal,Local Bazaar,45-54,Female,Occasionally,2023-10-10,25000.0,,
Gaming,Gaming Console,Sony,40000.0,Mountain,Fashion Hub,55-64,Male,Rarely,2023-12-15,40000.0,40.0,1600000.0
Gardening,Flower Pot,GardenEase,700.0,Urban,Trendz,65+,Female,Daily,2023-09-07,700.0,90.0,63000.0
Home Appliances,Microwave Oven,Samsung,12597.27045115439,South-East,Decathlon,65+,Female,Rarely,2024-10-01,13123.485249971163,39.0,491293.54759502126
Jewelry,Gold Necklace,Tanishq,79699.44033463941,Metro,Tata Croma,18-24,Male,Daily,2024-11-05,77318.67128667327,61.0,4861665.860413004
Gaming,Gaming Console,Sony,43439.199741384495,Mountain,Fashion Hub,55-64,Male,Rarely,2023-12-01,38596.83278488399,88.0,3822649.5772418357
